Emotion	Symbol	emoji
ˆÀ‚ç‚¬	ˆÀ	(œLƒÖ`œ)
Šy‚µ‚³	Šy	i*OƒO*j
e‚µ‚Ý	e	R(=EƒÖE)l(EƒÖE=)É
Š´ŽÓ	Š´	('-'*)±Ø¶ÞÄô
‹CŽ‚¿‚ª—Ç‚¢	‹C	(^›^)
ŒÖ‚ç‚µ‚¢	ŒÖ	(MEƒÖLE)+
Š´“®	“®	E:*:EŠ´(*ÉÍM*)“®E:*:E
Šì‚Ñ	Šì	»²º„Ÿm9(ƒÖ*)„Ÿ¯!!!
”ß‚µ‚³	”ß	¶Å„Ÿ¥ß¥(L‚ÁƒÖ¥¡)¥ß¥„Ÿ¼¨c
Žâ‚µ‚³	Žâ	¥ß¥(lllL_M)¡o›(»ËÞ¼¨c)
•s–ž	•s	iœMƒÃLœj ‚Ô[
Ø‚È‚³	Ø	(L¥_¥`)
‹ê‚µ‚³	‹ê	(P„D)‚R
•sˆÀ	‚Ó	[•Ç]ÉƒÖ-`)Ê§°
—JŸT	ŸT	([[;)DB‚‚n(¥¥¥¥¥)
h‚³	h	ƒÃ-(G-ƒÖ-MA) Ì©c 
D‚«	D	½·„ª(VßÍßV)„ª!!
Œ™ˆ«	Œ™	‚(L¥i´j¥`)‚·×²
’p‚¸‚©‚µ‚¢	’p	(L`MS)
Å‚è	Å	"(GLÍM)	"
‹Á‚«	‹Á	(KƒK)ƒMƒ‡ƒF
“{‚è	“{	(*'‚Ö'*)‚Õ‚ñ‚Õ‚ñ
K•ŸŠ´	K	ß+o¡R(šž*LÍ`*šž)É¡o+ß
¦‚Ý	¦	`(m~-~)ƒm@`(((‰…
‹°‚êi‹°k“™‚ÌˆÓ–¡‚Åj‹°(L_`;)U
‹°•|	•|	(llß„Dß)•|ƒ@EE
‰÷‚µ‚³	‰÷	(T^T)
j‚¤‹CŽ‚¿	j	S(*~Í~*)U µÒÃÞÄ«°
¢˜f	¢	R(L„DMRƒ~ƒmL„DM)ƒm
‚«‚Ü‚¸‚³	‚«	c(ß…¨ß)cB
‹»•±	‹»	(*'„t`*)Ê§Ê§EE
”Y‚Ý	”Y	(P‚ÖP|||) ³°Ñ
Šè–]	Šè	m(._.)m ‚¨‚Ë‚ª‚¢
Ž¸–]	Ž¸	iG?„tM j ƒgƒzƒz
‚ ‚í‚ê‚Ý	—÷	iLEƒÖEj
Œ©‰º‚µ	Œ©	Ìß·Þ¬„ª„ª„ª„ª„ª„ªm9(^„D^)„ª„ª„ª„ª„ª„ª !!!!!!
ŽÓß	ŽÓ	m(-_-)m 
‚½‚ß‚ç‚¢	‚½	(-_-;)
•s‰õ	‚e	ÔÀÞ§((É)f„DM(R))§§¯!!!!
‘Ó‚³	‘Ó	_(:3vÚ)_
‚ ‚«‚ê	‚ 	„¢('``G)„¡
S”z	S	‘åä•v(LEƒÖEM)H
‹Ù’£	‹Ù	|‹Ù’£|®ß„DßG))))ÄÞ·ÄÞ·
“i‚Ý	“i	( =Œ¾= )
‘ž‚¢	‘ž	„¯i¥ŽM¥@j
Žc”O	Žc	o(*>„D<)T ƒ »ÞÝÈ|Ý¯!!
î‚¯‚È‚¢	î	(/|||P¤)/!!! 
‰¸‚â‚©	‰¸	(‚ÁLƒÖ`‚ƒ)
